st1,st2,st3,area
960722,960721,021092,85780436.94689636
021093,940099,942004,211535449.46491447
960722,021093,942004,176591284.2282941
021093,950491,960724,
940099,021093,960724,
021069,970831,950464,117085706.7621928
021069,960700,960688,195580301.6105684
950465,021069,950464,177712412.77737385
960700,021069,950465,107043707.90663378
960694,970831,950461,154010962.92916542
960694,960696,950464,89315388.62357758
970831,960694,950464,240362280.84299594
960700,021070,960710,128610242.96945544
960701,021070,950465,168720374.2140649
021070,960700,950465,107490596.83864337
970837,960776,960719,177785607.51130787
960776,960721,960719,72854138.40319712
960721,960776,940097,153434992.7368162
940097,960776,021091,113429797.57096477
960776,960718,970836,56528843.06444398
960776,970837,960718,182979882.96696758
950488,960776,970836,107893442.83373433
960776,950488,021091,254908131.84588647
960720,960722,950489,62992521.58449758
960721,960720,960719,23892096.342646655
960720,960721,960722,33950734.390298665
970837,950486,950485,196394919.7281281
950486,021087,960714,206683562.4279999
021087,950486,950489,280484475.22413373
950485,950486,950469,370081834.97674537
950486,960714,950469,169471215.0266056
970828,950473,021080,548593278.5020312
960707,970833,021078,175791714.602614
950474,970833,960703,142690730.22423407
021039,021061,960686,159154399.91621906
940079,021061,021039,139436865.47169665
021061,960687,960686,181350764.80006468
960685,940079,021060,189815285.82000145
960685,021060,940087,260295838.25989217
960685,021061,940079,183259014.4078967
021061,960685,960687,165960031.96827543
950474,960704,950477,294537293.42709816
960704,950466,950477,133431407.86453666
960704,950474,960703,117254446.3382671
960701,960704,960703,69368434.47835448
950466,960704,960701,78041400.65160494
93020,93015,93010,78790834.77951142
93015,93020,93024,92038911.90978087
93015,93024,93021,188287399.46749023
02P107,93044,950227,
950226,02P107,95113,
960601,02P107,950227,
02P107,960601,95113,
93037,93025,93030,124395758.10967551
93037,960756,93025,117955417.02777158
02P107,93037,93044,
93037,02P107,960756,
960601,93060,960600,55609153.99996035
93060,960601,960599,24776604.101287022
93060,93059,960600,17983816.078756005
93059,93060,960599,12312143.351463841
970821,041136,071160,28596505.07852277
04S048,970821,071160,
93078,93073,93074,146498555.18488228
93089,02S043,970819,
93052,02S043,93089,
031102,950275,950277,311309152.91261554
93073,031102,93074,147938510.6858021
93038,960607,93070,191757714.95864096
020960,93035,93034,77432866.27997956
020960,93029,93035,66493826.860014245
93028,020960,93034,98726385.72092603
020960,93028,93029,75141600.97500579
93029,93066,93035,89349151.54884513
020984,950268,950267,228310025.75438842
020847,960616,93084,239922579.52975297
960616,020847,950277,204582816.35148966
950263,020979,950272,140631314.17670286
960612,950263,950272,263009875.5961306
031102,950263,950275,
960612,950271,00R019,
020984,950271,950268,250840039.29357934
960577,071158,940054,83123127.15912053
960575,940053,950252,
950327,960575,950252,
960575,950327,02P112,
950255,960575,02P112,
960575,950255,020973,
960575,020973,940054,
071158,960575,940054,
020971,950253,950252,
02P111,020971,950252,
020971,02P111,940053,
960574,940052,950253,
020971,960574,950253,152418120.57146454
960574,020971,960576,182458592.60466343
020966,960574,960576,170344594.88388422
020966,960576,071158,243018591.11308333
960577,020966,071158,236711210.05597335
020973,960578,940054,131252995.49107768
950255,960578,020973,172225717.84221548
970804,93026,950228,107424905.47585428
93028,970804,950228,122325001.53402522
970804,93032,93026,82607268.70329899
970804,93028,93034,53973284.08920333
970804,93034,93067,109630386.43276376
93032,970804,93067,113462010.63202515
93032,93036,93026,122280914.82548334
93039,93036,93067,140310440.68574768
93036,93032,93067,139810501.6154976
93020,93014,93025,248366970.9895838
93014,950225,93025,205937177.1929484
93014,93018,950225,88418416.40534337
93018,93014,93012,107044517.78049663
93002,020947,960590,287937506.9453876
020947,950213,960590,148744673.74551532
950213,020947,960581,219271731.96355543
020947,940042,960581,264624788.98488504
970806,950238,960571,86727215.77409285
970810,950238,970806,141458233.8236656
02P110,950241,020964,
950241,02P110,02P109,
940046,950266,00R015,
950266,940046,99R004,
940046,950270,99R004,
960570,950243,950245,116704617.80924688
950243,960570,950247,403453135.02002966
020967,960570,950245,168374305.00164744
950266,960570,020967,405160326.6411171
05S054,14P125,11S070,
020946,970800,020944,176502365.4476029
970800,020946,950214,126123779.3090924
950211,020946,020944,178792774.88242334
020946,950211,960581,269706369.25427264
940041,091176,020944,183364234.05828956
970800,940041,020944,94241416.00530763
091176,940041,101181,196508060.4225367
101181,940041,93022,
940041,950214,93022,
940041,970800,950214,34118838.52315444
950214,07S069,93022,
940042,07S069,960581,
07S069,020946,960581,
020946,07S069,950214,
950211,950212,960581,182148618.1783709
950205,091176,950201,164065380.11873034
091176,950205,020944,105468715.64808153
950205,950211,020944,133292043.97383314
020943,020940,010845,155529585.07433814
950205,020943,950211,188744884.20764506
020943,950205,020940,235979913.00869507
020903,950158,950156,246167134.01500407
950158,020903,07S063,
940024,960533,020894,237428563.51932627
960538,950151,960542,261437092.86143574
950151,960534,960542,212258456.02512673
940023,950149,960530,410236375.86436605
940023,02P102,960527,
02P102,940023,960530,
950154,940023,960527,
020898,940023,950154,
091174,020898,950154,264672298.33127263
020940,960560,010845,157822001.2002931
960560,960559,010845,211104485.0391947
970797,950178,950180,219091906.33451173
960560,07S067,960559,
07S065,02P205,960550,
960547,020905,970795,380977433.35814416
020905,960547,950164,244745820.0891445
950164,960547,940028,333925921.7824588
940028,960547,950167,142413129.15031877
020907,960547,970795,254585588.9265818
960547,020907,121191,
950163,020907,970795,287007214.66917586
020907,950163,950166,309899027.56785345
950163,950165,950166,248151433.24985528
950165,071159,950166,290635257.1825235
950343,960647,950345,152067288.82327276
960647,950343,950329,139037265.6253316
021001,960647,950329,112150622.50657038
960647,950342,950345,170330897.5122912
950342,960647,950328,291518741.493807
960647,021001,950328,187102191.25025368
020999,041139,960636,109917822.92863305
950309,960633,021101,147889222.52142218
950309,061148,950304,454876730.8944453
950321,051143,021101,409381141.3930507
031107,970824,950367,200296089.81763446
940066,031107,03P214,
970824,031107,940066,102609344.94530018
950348,950332,950331,204791181.31821093
940067,950332,950348,257032397.80464736
940067,950355,950336,108211146.03054221
950336,950355,950337,114446426.93268535
950355,950340,950337,179686089.5737534
950340,950355,950356,333059336.832205
950261,020978,950319,141490305.36582386
020978,081170,950319,209336100.39901817
020978,950261,950259,
960643,081170,021003,108725516.85955837
081170,960643,950322,75054050.30459116
960643,950324,950322,112454171.33090319
950324,960643,960644,68185864.16050145
950371,071154,031110,57884552.16655986
071154,950371,950372,182450747.5833645
031110,071154,121193,
071154,950372,03P215,
031112,950374,121193,
071154,031112,121193,
031112,071154,03P215,
960653,031112,031122,
031112,950423,031122,
950363,950361,950362,82743515.45221986
950361,950363,950369,176641007.65398172
950363,960652,950369,438903469.3105701
950363,950422,960652,
950359,950358,950360,101840259.29664743
950359,950361,950369,270920670.91489846
950361,950359,950360,127954088.90681376
021004,950359,950369,251933431.68405017
950359,021004,950356,298665993.67855537
950352,950359,950356,186651465.48287243
950358,950359,950352,54989183.3211929
960673,950363,950362,74775372.66460346
031112,03P216,950423,
950422,03P216,03P215,
03P216,031112,03P215,
031120,031121,950442,116035282.59003171
950445,031120,940083,63814439.17228502
031120,950445,031121,
950439,031120,950442,137104506.10166907
031119,010846,970830,121436728.23944126
010846,021046,970830,144646233.1499608
010846,950431,021046,129765961.80709195
950431,950419,950428,96174944.57654674
950419,960674,950428,148436512.523155
960674,950419,111189,114731021.10495025
950423,031116,950424,106771874.54445833
03P216,031116,950423,
93102,020997,071161,92561556.66330074
020997,93102,950303,80187186.60148159
031105,061149,950314,74066515.43675613
031105,061148,061149,93607740.90963139
940065,031105,950314,38812158.58952926
061148,031105,940065,63662902.434511445
940063,950300,960629,117340188.52485731
960631,950299,960633,164004885.5089543
960631,960632,950304,27190702.405633602
020993,970812,950291,43669385.20373731
950321,970812,960638,165299892.0674569
970812,950285,960638,291934202.21193844
970812,020993,950285,93203793.0272686
970812,950321,021101,317273068.58981836
950294,970812,021101,136264661.03280607
970812,950294,950291,60236208.6141511
950299,970822,960633,103506819.17951217
970822,950294,960633,211721451.37890476
950294,970822,031128,124950954.7901483
970822,940060,031128,126560376.63525751
950260,960579,960580,122091995.07624191
960579,940055,020975,169803348.91107777
960579,950257,940055,133640769.86837213
950259,960579,020975,153845790.9910428
960580,960579,950259,113635682.72336401
960512,020869,950118,183873004.43129727
020869,950115,950113,113459429.68819094
950118,020869,950113,178690332.0421248
950115,020869,950109,
950109,020869,950119,
020869,05S050,950119,
960517,020884,940013,104672271.85835107
020884,960517,950120,169443504.8162833
960517,940013,970785,
950120,960517,970785,
940018,950147,081173,
950147,020892,081173,350243100.7753418
940022,950147,960529,72337298.65836559
950147,940022,020892,204537034.78522083
950139,970792,081173,
970792,940018,081173,
970792,950139,950135,320053713.8273292
061150,970792,950135,201835093.50599107
940018,970792,061150,125687080.16201748
960526,061150,960525,49619519.385048814
960526,940018,061150,35585524.82882308
020877,020872,950117,252438052.32825503
950117,020872,970785,210251669.8730106
020872,940008,970785,328976330.85145783
020872,960509,940008,515084892.7220119
960522,960523,950136,189837732.69541806
960522,950132,940014,236324130.49500448
950132,960522,950136,280893537.468425
940013,020876,970785,
020876,950117,970785,129054775.05590482
020876,020877,950117,234174117.8279984
960523,950128,950135,355332927.0158708
950128,950129,950135,449821455.5296027
950129,950128,940013,514180955.29004425
960522,950128,960523,212177171.29690826
950239,950240,960568,168400798.40497154
020961,950239,960568,90208763.28598523
950239,950238,970810,110659557.06352393
950238,950239,020961,86520668.1789278
950240,970807,960566,64800256.37093847
960566,970807,950237,60309778.47805399
970807,970810,950237,116055775.73142159
970807,950239,970810,118982700.23019738
950239,970807,950240,199350320.45477358
020952,950242,950246,275635701.0543718
950240,950242,960568,170676396.14016715
950242,950240,950246,195876324.39042544
020963,020961,960568,319142181.33796227
020961,020963,950206,317511596.01341033
950242,020963,960568,241172302.7971264
020963,950242,020952,502778774.85861474
020963,020952,950220,322495230.9851065
020964,950244,020962,102904933.91267961
950244,950246,020962,156866447.3679791
960752,020954,020955,159695112.27312404
020952,960752,950220,243713212.11313927
020958,960613,950264,365837032.98754084
960613,020958,020957,414851847.4394382
020956,960753,93005,108578636.41079822
020956,960592,960753,249923949.16402414
950222,020956,93005,124919363.15145056
960592,020956,020955,158860297.6855419
020956,960752,020955,196113384.03387094
960506,960508,940007,167253356.52099112
020862,960508,960506,244564450.47685298
020865,960508,020862,196995449.83990178
960508,020871,940007,219278845.46383485
020871,960508,020865,256530297.98234975
020871,960514,940007,308974085.8267874
020880,960514,940012,270808430.31149846
960514,970790,940012,
970790,960516,940014,461104122.4524452
960516,020877,940014,265981206.70371702
960514,960516,970790,
960516,960514,020871,503069515.34057164
950162,950164,111184,94654754.30661543
950162,07S064,950164,
940019,950162,111184,
07S064,950162,940019,
940027,020905,950164,182584718.78484684
07S064,940027,950164,
940027,07S064,07S063,
020903,940027,07S063,
940027,020903,020905,316477386.65584904
960507,05S049,970784,
020870,05S049,940005,
970784,05S049,020870,
05S049,960513,940005,
05S049,960507,960513,
020861,960503,950111,311433090.6038054
020866,020861,950111,243911509.20625004
020881,940010,960531,236491643.95946264
960515,020881,960531,235006557.18852717
020881,960515,950122,160136211.52247953
970787,020867,940007,262701389.62375477
960514,970787,940007,245298868.1223451
970787,960514,020880,265011124.4088101
970787,020880,960518,292167912.190275
091177,970787,960518,290225477.6841993
020867,970787,091177,361084983.0221454
020879,020874,091177,187686331.33418533
020879,091177,960518,161744042.6701524
020879,960521,131199,
020874,020879,131199,
020887,020891,03S047,
950144,020891,950142,156891236.84207737
020891,950144,03S047,
020891,020890,950142,304926237.01982105
020891,020885,020890,
020891,020887,020885,
020887,950134,960521,194642893.96641397
950134,020887,03S047,
940011,020886,020883,227840444.3534396
950112,020886,05S053,
02P203,950112,940010,
02P203,05S052,950112,
020881,02P203,940010,
02P203,020881,950122,
960513,950124,950122,308824239.16487443
950124,02P203,950122,
02P203,950124,05S052,
000843,950378,021016,250494223.97882435
950392,960660,950394,282082320.2054966
960660,950392,021026,196100967.34350333
960677,960766,940077,231879737.30117586
960762,950360,950354,239189836.02654797
950347,960762,950354,145554737.22058716
950344,960762,950347,170550061.01467568
970823,950344,960648,176155459.85021752
950344,950347,960648,165531277.84407568
021044,021029,960676,135246996.14493138
950417,950429,960674,107936193.94258636
950421,950417,121192,
960646,950328,960645,188186935.70740426
960646,950342,950328,192689506.3337686
950341,960646,960645,124191920.01286902
970823,960646,950341,113742771.98975228
950342,960646,970823,184392620.89360294
021030,950398,950385,220575239.92536122
950381,950398,960662,261560611.01015428
950401,950398,960663,361055227.1242543
950398,021030,960663,270701115.19255024
021019,940074,950385,199723478.37323374
950398,021019,950385,323033287.9458836
021019,950398,950381,269330308.3950035
111187,021019,950381,181225813.11326292
021019,111187,960656,220931469.87767082
940074,021019,960656,136363224.91292074
071157,950403,071164,163710598.56339335
071164,950403,950399,151735767.65954056
950403,960657,950399,328569386.3852436
960657,950403,950400,142338049.73069656
950400,950403,061151,151276163.58679515
950403,940078,061151,162421455.75960568
940078,950403,960666,167084717.30227384
950403,071157,960666,169731131.76161703
960768,950402,061151,207691882.95323125
950402,021031,960663,94087172.67425908
950402,021023,061151,308350379.9732302
021023,950402,960663,209229516.439899
960679,960667,021035,233195472.7463645
960679,021048,950433,197262212.387646
021048,960679,950434,179672633.03429663
021036,960679,021035,237864409.76355815
960679,021036,950434,358549516.8249662
131197,960679,950433,
960679,131197,960667,
950472,960706,021077,238182137.5014621
970833,950472,021078,130556331.2140887
950472,960705,021078,87495326.1171336
960705,950472,021077,241073020.16560766
041137,950472,950474,102189968.43590622
950472,970833,950474,138281290.16189286
950414,960769,021038,124650355.91900846
960769,950414,960672,319557710.5745751
950414,021040,960672,163023266.64294413
051147,950410,021037,201323655.51355708
950410,051147,021038,211927695.03315708
051147,950414,021038,140423480.55938536
950414,051147,021040,172710935.25921905
051147,021037,950412,229002769.1126368
950470,051147,950412,599111186.5259097
141205,021052,970830,
021052,950443,970830,211860421.2759783
081166,950445,940084,82280278.72085054
950445,081166,031121,
081166,940085,031122,
960684,081166,940084,62324029.58762993
081172,051141,950448,79985193.41790804
081172,081166,960684,69465952.52658203
031125,081172,950448,59376617.72846787
081172,031125,940085,55619622.58536725
081166,081172,940085,
021056,960684,031123,96069773.36067717
051141,021056,950447,81662587.01410016
081172,021056,051141,67935265.74263577
021056,081172,960684,105607797.81062366
021056,041134,950447,189161945.17799908
041134,021056,031123,32319073.00358874
940095,021085,960715,192131485.94445798
960713,021085,940095,37993083.533368036
021085,960713,950480,80140613.3853526
950466,950478,950477,322918123.16095746
950479,950478,021076,210217711.89735988
021076,950478,081169,323681406.6427854
950478,950466,081169,182633522.91560954
950490,960722,021092,181465021.25544968
950490,960723,950491,
021093,950490,950491,157880399.6455959
950490,021093,960722,310089010.5962374
950490,021092,940098,239976317.65416163
960723,950490,940098,
940091,960770,021065,137197878.29808968
960689,960770,940091,102881333.6363691
960770,021066,021065,147623714.1135933
960770,960689,021066,135651852.113594
02P210,021068,960772,
960774,021068,02P210,
021068,960693,960772,186685587.95522317
960693,950455,960772,221458584.47212312
950455,960693,950461,192921242.6140555
021074,950467,960717,171218698.12541232
021074,960774,950467,178263163.51104102
970835,940096,960777,
950488,970835,960777,
970835,970834,940096,117410893.70890462
970835,950488,970836,144887515.62790582
960718,970835,970836,118313922.60931918
970834,970835,960718,200614211.60995606
950453,960771,970831,139840350.23647407
021069,950453,970831,107266024.70900446
950453,021069,960688,138631071.29666665
950451,950453,960688,234294888.17515635
960771,950453,950451,151694348.4861831
021089,970837,960719,120898618.5600923
021089,950486,970837,89959379.65154079
960720,021089,960719,49876176.72431378
021089,960720,950489,98341891.93545285
950486,021089,950489,75024275.99809621
960709,950473,960706,136664906.66770813
950475,960709,041137,251012899.9425558
950472,960709,960706,146928916.40484002
960709,950472,041137,205513223.62719354
021079,950475,021082,135420932.18560603
021079,960709,950475,205535958.96840036
960709,021079,950473,159048998.7645145
970833,960699,960703,128616066.20546518
960699,970833,960707,108775294.50507927
960699,960701,960703,99060036.02810478
960710,960699,940089,125682383.10016419
960699,960707,940089,135771567.71285957
021070,960699,960710,163647227.7079438
960699,021070,960701,204136642.34954733
950451,021063,940087,200757623.77304608
021063,960685,940087,226828959.15920368
021063,950451,960688,210471185.96326008
960685,021063,960687,103335028.19450669
950452,021063,960688,184395139.5019362
960687,021063,950452,135119080.447906
93059,93057,960600,89000049.21068366
93057,93059,93055,
960596,93057,93055,110911481.23437746
93035,93051,93034,
93051,93048,93062,82708426.01939748
960759,93051,960594,127525233.63045532
93051,960759,93034,
95105,92106,101183,20730733.21379118
93048,95105,101183,22097826.67232767
95105,93051,93035,
93051,95105,93048,160021728.8370458
960597,93057,960596,32882907.29773013
960600,960597,141202,
93057,960597,960600,114689595.2930168
93053,960596,93062,340010915.362848
131194,93053,93062,
93053,960597,960596,
960597,93053,960628,
93085,02P114,990838,
000841,131194,93062,
000841,93048,101183,7105090.818282999
93048,000841,93062,19262657.66779547
92106,000841,101183,7459396.655615748
000841,92106,93046,24834742.93150187
131194,000841,93046,
960756,93041,950226,79654042.35791731
93041,02P107,950226,
02P107,93041,960756,
970821,93050,041136,20719953.81650369
93099,93050,93084,131606584.49889234
93050,93090,93084,167729498.05759975
93090,93050,03S045,
93050,93097,03S045,
93097,93050,04S048,
93050,970821,04S048,
93078,93077,93073,160843854.98055375
93077,93081,950296,56483396.87815103
93081,93077,93078,87417360.69581488
020847,950295,950277,125323497.3861025
950295,970818,950277,150150096.435483
950295,93090,970819,91258323.57217531
950295,020847,93090,157045706.47004074
02S043,950295,970819,
93091,93052,93093,37719716.67235226
93091,970820,141209,
93091,02S043,93052,
000842,970820,02P115,
93081,000842,02P115,
000842,93081,93078,75235228.95591025
970818,93079,950277,119904932.93255083
93079,031102,950277,285682683.79867816
031102,93079,93074,106010618.97428359
93079,970818,141209,
020981,960606,940048,73097856.91874081
960606,020981,93070,177543815.8408386
950230,95105,93035,143607695.69308946
93065,93029,93063,165513191.43609378
93065,93066,93029,120903491.81045929
960607,93065,93064,98436077.23576201
960754,93065,93063,138217507.77798423
020957,960610,950272,172777660.87571144
950271,99R006,00R019,
99R006,950271,020984,
020983,950266,99R004,
99R006,020983,99R004,
020983,99R006,020984,
960570,020983,950247,282615520.2819535
020983,960570,950266,271994288.24879414
950247,020983,950267,139782409.81276605
020983,020984,950267,132027372.70371655
940047,031127,960615,158840941.16152716
99R006,960608,00R019,
950270,960608,99R004,
960608,99R006,99R004,
960611,960609,00R015,
960609,960608,950270,51240389.900892764
960609,940046,00R015,
940046,960609,950270,51689513.138997614
960616,950278,93084,127946444.89012448
020987,950263,960612,176724716.9835379
020987,940047,960615,141106336.31209382
950275,020987,960615,137026263.62421066
950263,020987,950275,362922697.2638246
020987,960612,00R019,
93069,031102,93073,202125272.47476342
93069,950263,031102,
93071,93069,93073,91756206.00858314
93069,020981,940048,102905912.24246064
020981,93069,93071,80808612.0079783
950271,020985,950268,104806330.43869266
960610,020985,950272,97852654.52011454
020985,960612,950272,210116060.9927158
020985,950271,960612,135453785.82030195
020985,03S046,950268,
020985,960610,03S046,
020969,960577,940054,157002897.02891132
960578,020969,940054,243705760.7012932
020969,960578,950251,316465082.5649246
020969,950251,960573,245539916.1615877
020972,020971,940053,115704337.50544105
020971,020972,960576,152106384.19871357
960575,020972,940053,152760258.5097809
960576,020972,071158,166526397.11500388
020972,960575,071158,164597597.58590424
950248,020966,960577,224533291.7465359
950248,020969,960573,112111820.02324744
020969,950248,960577,249283818.4832985
020976,950258,950285,273758045.0808336
950298,970822,950299,85697898.97056364
970822,950298,940060,141358998.49716064
020994,950292,960629,104336548.29086389
950292,950298,960629,110614966.62948373
960572,020967,940052,98568427.80707185
960572,950250,020967,187027840.82185912
020967,041138,00R015,
950250,041138,020967,224697142.06286985
041138,960611,00R015,
93023,93016,93026,170918612.67185292
93036,93023,93026,375567248.58214027
93018,93023,950225,92468849.15173788
950225,93023,93030,152987057.29448745
93023,93036,93030,361145968.265635
93016,93023,93012,166362588.7541641
93023,93018,93012,112360953.30933426
93036,93045,93030,153327621.65217796
93045,93037,93030,149029301.39218515
020959,93045,93039,70111990.18721446
93045,93036,93039,104115966.4306489
93045,020959,93044,59940776.46179601
93037,93045,93044,188317151.59942573
950224,93008,93013,83743758.24607316
93008,950224,93012,112310380.71730551
960584,93020,93010,280509547.7772746
960584,93014,93020,178759499.41831082
940042,950216,93004,176312475.73033506
020947,950216,940042,176719673.95146608
960559,960561,010845,198883225.68777603
960561,950209,020948,309477574.4855597
960567,020964,020962,180303574.47706646
960567,02P110,020964,
950179,14P125,111185,
950179,970797,020920,172650431.44368073
970797,950179,950178,214553270.01050356
07S069,93009,93022,
93009,07S069,940042,
93009,940042,93004,
93009,93021,93022,173427279.20313406
93009,93004,93010,281009632.00142074
93009,93015,93021,215876810.32777193
93015,93009,93010,214018364.61645696
960561,020942,010845,98181662.91567615
020942,960561,020948,178592324.68503848
020924,950181,020922,295056370.71543443
091174,950181,950155,264584699.2865317
940024,020896,960533,235715294.15016004
020896,940024,950152,166107257.13637227
960533,020896,950158,
950150,020895,020894,259013680.54535574
020895,940024,020894,232439042.37361804
950155,960541,960538,187045328.98622587
020897,940023,020898,
960534,020897,960542,241255209.72477755
020897,960534,950149,
940023,020897,950149,
960540,960538,960542,158812129.29162067
960540,950155,960538,90707479.21580666
960540,091174,950155,109826953.58651482
950200,07S067,960560,
950200,960560,020940,108693692.43929547
091179,950179,111185,145626185.934394
950179,091179,950178,146620189.1876092
14P125,06S059,111185,
06S059,14P125,05S054,
960549,06S059,05S054,
091179,020917,950178,177571218.9137085
950236,020961,950206,607482957.3290591
950204,950236,950206,214113930.11493036
950236,950197,960564,
940049,950231,960564,271377529.1241482
950197,940049,960564,217201263.5583268
950194,950231,02P105,
950194,02P104,950232,
950231,950194,950232,
940050,970806,960571,126210689.93266548
940050,950231,950232,
950233,940050,950232,
940050,950233,970806,389854463.5947983
960556,020917,020931,399855194.1387577
960556,940035,950178,222441546.6037977
020917,960556,950178,611888200.0246136
960557,07S067,950180,
020921,091174,950154,409975798.3990642
950181,950182,020922,166995484.0280822
950182,950181,091174,442038715.32296395
020921,950182,091174,348732670.3795844
950182,020921,950184,95902562.01754586
02P205,950171,07S066,
950171,02P205,07S065,
06S057,02P205,07S066,
02P205,06S057,960550,
020911,020910,940029,168967102.80340365
020910,071159,940029,219006722.7074389
950171,960546,07S066,
020910,960546,121191,
960546,020910,020911,243197373.7095725
970796,071159,960544,317716266.89904165
071159,970796,940029,248275710.11042383
970796,020912,940029,123513988.59044151
071159,020908,960544,273995852.74482316
950165,020908,071159,270650122.3750949
960543,950165,950163,167311426.16352522
960543,020904,970798,168577857.67121413
950165,960543,970798,335273039.5957939
950311,020999,960636,95124814.71450846
020999,950311,041129,98421180.93697082
061148,950311,960636,82002363.8010176
950309,950311,061148,356594072.6452627
041139,031106,960637,72658674.42073137
020999,031106,041139,100627878.96189384
950309,02P116,960633,
02P116,960631,960633,
960631,02P116,960632,
960632,02P116,950304,
02P116,950309,950304,
051143,960634,021101,166153464.16773793
940062,051143,950321,185661267.36125764
940062,950320,960639,137094982.41936445
940062,950321,950320,171696679.32656297
071156,950315,950367,85780751.94130988
950315,031107,950367,81401569.12146868
950315,071156,950316,21232710.03870948
950315,950316,03P214,
031107,950315,03P214,
950353,940067,950348,153923042.13023955
950353,950355,940067,63092625.8419996
950353,950348,950351,117065603.63535857
950353,950351,950356,84728773.43478717
950355,950353,950356,77779164.62338775
960642,950332,021003,75730104.73106182
950332,960642,950331,191502297.75554907
021002,960642,960641,178533703.8259414
960642,021002,950331,171227382.2006095
081170,151210,021003,
020978,151210,081170,
151210,020978,950259,
151210,950327,960641,
950327,151210,950259,
950333,960643,021003,101159902.02757527
960643,950333,960644,54609355.573107876
950332,950333,021003,71017819.33233804
960644,950333,950335,110565687.20400108
950333,940067,950335,191143090.20061415
950333,950332,940067,151133598.46982828
021013,031112,960653,66218523.11541279
031112,021013,950374,85075505.20942272
950374,021013,041130,48321872.48471699
141203,021013,960653,
021013,970826,041130,86434536.7016465
021013,141203,970826,
960673,970827,950416,131618622.90068798
950416,970827,021041,139650315.83358398
970827,950415,021041,87089283.09140985
950363,131198,950422,
960673,131198,950363,
131198,960673,950416,
131198,03P216,950422,
071152,950439,950442,74770353.62231167
111189,041131,121192,
950439,041131,111189,162108192.04268786
071152,041131,950439,64149241.84766651
041131,950421,121192,
950421,041131,071153,106934867.26231864
021051,031119,940083,68937443.31961223
021051,010846,031119,127032885.32567589
950419,141207,111189,
141207,950439,111189,
950439,141207,031120,
031120,141207,940083,
141207,021051,940083,
141207,950419,950431,
010846,141207,950431,
021051,141207,010846,
950420,960675,950424,109396580.8616918
031116,950420,950424,132652963.44031939
950420,031116,021041,76166288.00693922
950415,950420,021041,98029599.36481562
950418,950420,950415,147117539.50438812
031121,950444,950442,12465502.145177366
021053,950444,031121,46254870.1480052
950444,071152,950442,70421181.18447213
950440,960675,071153,163762815.32061997
950440,950441,960675,242484757.0299025
041131,950440,071153,150216986.64401078
950440,041131,071152,95912472.85926615
950440,950444,021053,48040994.07241337
950444,950440,071152,175174851.80678663
950441,021055,031122,31147599.36629007
950440,021055,950441,148525629.28758386
021055,950440,021053,62494076.95612044
93102,93103,93099,84725819.11622025
93050,93103,041136,74995160.95457633
93103,93050,93099,74348651.41966087
020996,950305,950303,91169658.44752865
101182,960512,960519,109402591.26135379
101182,020869,960512,378726869.8041403
05S050,101182,960519,
020869,101182,05S050,
960528,950147,940018,261263775.8099422
960526,960528,940018,201812835.3074835
960528,950146,960529,71424548.18623598
950147,960528,960529,75486673.23219213
960528,960526,960525,248507765.77687323
950140,960528,960525,782217536.7921197
950146,960528,950140,202326316.75762329
020877,960520,940014,171337185.9712209
960520,960522,940014,150812673.79166356
020876,960520,020877,207964592.37575448
960520,950128,960522,236565267.26814568
950128,960520,020876,277430171.7473431
020882,020876,940013,102221857.26701196
950128,020882,940013,116742389.240569
020882,950128,020876,148306834.96376663
960752,940044,020954,124704614.71881911
93065,141206,93064,
141206,93065,960754,
141206,020958,950264,
93064,141206,93070,
960606,141206,950264,
141206,960606,93070,
960753,950223,960754,108651030.11269596
960592,950223,960753,240796259.09030747
950223,141206,960754,
141206,950223,020958,
960593,960592,940045,111249697.7118348
020957,960593,940045,108204141.6572174
020958,960593,020957,218554990.38632128
960593,950223,960592,195272255.29053894
