st1,st2,st3,area
93008,960583,93003,121195348.59869249
950215,93002,960590,136338985.3266059
93006,960584,93010,108618987.66163224
960584,93006,93002,172281519.50197187
93004,93006,93010,152423953.52055416
950216,93006,93004,192633012.5754695
93006,020947,93002,354282921.011042
93006,950216,020947,199003289.1111585
950209,960586,020948,271908196.92127097
960586,950217,020948,309748894.26338565
950202,960561,960559,108052023.40619606
950209,950202,020939,251601722.61108005
960561,950202,950209,236043103.6702374
950217,960585,020948,169683567.6431943
960567,940051,02P110,4180803.736237589
02P109,940051,960566,
02P110,940051,02P109,
940051,960567,020962,67509652.96024527
950240,940051,020962,171232789.40249014
940051,950240,960566,202614726.81560946
940038,950179,020920,194406564.96459833
950179,940038,14P125,
14P125,940038,11S070,
11S070,940038,950201,212162668.13661954
940038,020920,950201,229699106.5912844
960535,020895,950150,218774029.65054643
960534,960535,950150,488876288.7638007
950151,960535,960534,192425107.63238892
010844,950151,960538,321292520.64209694
960541,010844,960538,194045076.5744416
950181,950183,950155,197527179.11695722
950183,960541,950155,444736591.6743088
950183,020924,970798,253052252.89856625
950183,950181,020924,422157797.65292525
020904,950183,970798,190852200.71944433
950161,950159,020904,303549550.4149037
960543,950161,020904,118285085.48826775
950161,960543,950163,89555707.1917289
950161,950163,970795,177408538.42316598
020897,940026,960542,273756253.2240535
940026,020897,020898,416601394.3664082
091174,940026,020898,255421524.42443714
940026,960540,960542,255858454.97999147
960540,940026,091174,180823027.88037825
020924,950187,970798,270319126.590797
07S067,020936,950180,101730312.32199362
950200,020936,07S067,105210424.70577984
020936,970797,950180,154812992.88236827
970797,020936,020920,215667059.18976498
020936,950200,020920,205300956.14131644
020938,950200,020940,124043535.0138635
020938,950205,950201,225369090.76373476
950205,020938,020940,205427730.46961707
020920,020938,950201,233313583.50771436
950200,020938,020920,190637858.32455266
020928,950193,020913,140743386.63609987
020928,970796,960544,274096791.52593064
970796,020928,020913,267713118.9762576
950190,020928,960544,199326252.47633898
020916,950173,020915,95941279.71329671
950173,020916,020912,265566441.76388067
950173,970796,020913,235104789.25135916
970796,950173,020912,238567147.4498739
06S055,051145,020914,142535139.08976442
051145,06S055,020911,174186377.0569883
051145,020916,020914,134274239.76054603
020916,051145,020912,211619781.9821941
051145,020911,940029,160034939.26880184
020912,051145,940029,99546113.23768705
020916,020918,020914,171800670.26690656
131201,091179,111185,146561428.37271723
020917,131201,131195,81104519.1235622
131201,020917,091179,167950678.7697052
950176,020916,020915,93133455.78936319
950176,06S059,960549,122535354.03100549
020918,950176,960549,77520204.61932245
950176,020918,020916,93881718.14503326
950174,020917,131195,113218124.36745715
950174,950173,020913,158585545.75385848
020917,950174,020931,261410531.26160195
950174,131195,020915,181374838.07749233
950173,950174,020915,122219478.41105029
950174,950193,020931,442191700.5862857
950193,950174,020913,199184999.38719887
950236,111186,020961,430492136.9385222
950238,111186,960571,57607893.26334491
111186,950238,020961,135058717.10157683
111186,940050,960571,130049675.33052063
950231,071162,02P105,68175776.69918396
940049,071162,950231,375738782.2956608
071162,940049,950197,327461835.9670081
071162,950196,02P105,70238798.83451417
071162,950197,950196,
950196,020932,02P105,171311919.20312166
020932,950194,02P105,
020934,960557,950180,113359012.04669574
960557,020934,940035,99238545.01793128
950178,020934,950180,227115113.13342202
940035,020934,950178,199455596.07727256
970803,960557,940035,128234103.6737122
960556,970803,940035,133949328.51831602
970803,020933,970799,187676583.73246878
020933,970803,960556,250922075.004272
940033,960556,020931,224118047.1141037
940033,020933,960556,153572935.81203085
07S067,950198,960559,253697106.25115645
950198,950202,960559,253529663.55741382
950202,950198,020935,410139634.4090498
960557,950198,07S067,400063521.8101329
020909,020907,950166,184516759.77699584
071159,020909,950166,209518878.78341934
020910,020909,071159,270671321.13135535
020907,020909,121191,282886367.3200999
020909,020910,121191,254053976.7100294
950170,950171,07S065,67656172.3465498
950170,960546,950171,214522386.53959447
960546,950170,121191,228854717.07187247
950170,960547,121191,382415388.2001016
950170,07S065,950167,108285258.98078753
960547,950170,950167,377256965.5759141
950175,06S055,020914,81952553.91409822
06S055,950175,06S056,40433219.61512554
020918,950175,020914,152170250.26468933
950175,020918,06S056,99554476.83199689
06S055,950172,020911,133638690.5060159
960546,950172,07S066,111150762.13284732
950172,960546,020911,199885240.08420995
950172,06S057,07S066,
06S057,950172,06S056,104969526.46776608
950172,06S055,06S056,74853839.72616196
950312,021008,960637,182000271.75612727
031106,950312,960637,56322703.00815306
950312,020999,041129,128029500.87335773
950312,031106,020999,93127052.94010743
940064,960634,041129,120432930.09550224
950311,940064,041129,114192718.05046454
940064,950311,950309,182321554.83903316
940064,950309,021101,234086095.02549526
960634,940064,021101,191960343.62156722
950364,950310,021007,104666141.21344419
950310,950364,021008,159458394.00050464
950310,950326,021007,111988804.07662624
940062,950323,051143,86372218.15340078
950310,950323,950326,134264609.19782853
950323,950310,051143,174942508.36338967
950326,950323,960639,106951727.08243923
950323,940062,960639,63546972.367138915
950262,960642,021003,116065530.74612293
151210,950262,021003,
960642,950262,960641,187482159.4701797
950262,151210,960641,
031114,031116,03P216,66754033.25395282
131198,031114,03P216,91098416.54559061
031116,031114,021041,37908259.66011147
031114,950416,021041,49973293.68202053
031114,131198,950416,77172060.80891669
950420,021042,960675,106652571.30231789
021042,950420,950418,100287293.22801863
960675,021042,071153,146466372.24003696
021042,950421,071153,97651931.8795976
021042,950418,950417,97609303.63602573
950421,021042,950417,139586407.33405194
940082,021053,031121,55655986.00488961
940082,021055,021053,87300837.2265978
021055,940082,031122,44288563.693832435
940082,081166,031122,
081166,940082,031121,
93104,93102,071161,69539211.78611831
93104,93103,93102,66581274.395656675
041136,93104,071161,29180683.350409657
93103,93104,041136,59370546.55961332
940063,950302,950300,143869217.81736645
950302,020996,950300,143596178.25199223
020996,950302,950305,70601903.10917318
950302,020998,950305,199920543.4030934
020998,950302,950304,142849824.61775026
950302,960631,950304,160947325.51159257
960630,950302,940063,47001421.63531352
950302,960630,960631,178065844.83174813
970802,020952,950246,157210730.6949573
940044,970802,950246,86860332.6473868
970802,960752,020952,170163099.8325136
970802,940044,960752,90716471.97061716
020873,960511,950121,314890414.2436302
020873,970788,960513,521796342.5042242
970788,020873,950121,444110824.6367837
960511,950114,020861,258731079.02953044
950114,960507,950108,337454595.2700583
020873,950114,960511,324872978.1816957
950114,950108,960503,564417539.7779412
020861,950114,960503,372319388.12535477
950134,020889,960521,236280691.7994039
020889,970791,960521,304900865.0207574
970791,020889,950138,190969722.5105255
020889,970793,950138,216632951.56796277
970793,020889,950134,197491347.2254431
000843,021017,950378,153657468.12185934
950380,021017,000843,108254878.25278822
950378,021017,021014,127157417.53500849
021017,960655,021014,157448449.55324087
021017,950380,960655,72397102.65873416
021027,000843,021016,283596064.1407068
950389,021027,021016,201562875.11052862
000843,021027,950393,101767554.3486808
021027,950392,950393,135384284.453387
021027,950389,950392,204981177.49230987
141204,950426,021044,238433791.48233536
950418,950426,950417,201209927.99948147
950426,141204,950417,260653132.7778044
021044,950426,950425,155687572.28548172
950426,970827,950425,182113986.4287836
950426,950418,950415,131170662.93572845
970827,950426,950415,101291490.334576
950395,960765,950393,236438904.59589168
950395,021028,021029,143172345.7004541
950392,950395,950393,222442744.9484232
021028,950395,950392,190776396.1488669
021044,950396,021029,179634285.61583042
950396,950395,021029,212464331.07083344
950395,950396,960765,189287406.63105172
950396,021044,950425,125907504.95207584
021006,950396,950425,275731826.7741411
960765,950396,021006,156973174.02227426
950391,000843,950393,249462975.02198985
960765,950391,950393,281768017.4891154
950380,950391,950390,104144301.17272183
950391,950380,000843,231330957.7761568
950391,950346,950390,77389900.54014137
950346,950391,021006,206217869.9108508
950391,960765,021006,229622191.74137878
021033,960678,960767,182168588.80063668
021032,021033,960767,139563944.12928677
021033,021032,950401,176549869.1995769
131197,950405,960667,174982525.50341552
960678,950405,131197,286218968.4873291
021033,950405,960678,209252635.03639624
960667,950405,960768,135108987.6362224
021031,950405,950401,278707580.0314979
950405,021033,950401,127056268.4471845
950405,950402,960768,227838761.3684687
950402,950405,021031,141507291.2377535
960712,021085,950480,244062902.433732
021084,960712,950480,213447530.09528214
021085,960712,950479,221978774.04423493
960711,960712,021084,294258475.5509043
021083,960712,960711,119728876.95883282
960712,950478,950479,190046960.93831965
960712,021083,950478,150246761.6565704
960697,960773,960696,70305921.58102593
960697,960775,960773,157024518.90335214
960697,950463,021074,193949430.22389862
960775,960697,021074,186140607.0790138
960694,960697,960696,27809927.4569603
93049,131194,93046,45258260.90533536
93049,950297,131194,24370322.717485256
950297,93049,051144,34072859.91483957
960620,950297,051144,84465149.49718742
950297,960620,93085,58906761.61547765
93085,960620,02P114,7269463.389891616
02P114,960620,950296,71828570.86220217
950297,970814,960628,51467721.13841177
970814,950297,93085,80260569.46038814
970814,93086,960628,38954436.888515145
970814,93085,990838,46116313.4886451
93086,970814,990838,57606095.23303348
93077,93075,93073,157679637.3092818
960622,93091,93093,24634006.428110987
960622,93094,93091,19536521.529425517
960624,960622,93093,12369849.921121746
93094,960622,960624,11870529.305321539
960623,960625,091178,16177327.518672885
960625,93094,091178,2354684.690092846
93094,960625,960623,7557010.286932434
93031,950229,93066,71619994.7062182
93031,93065,960607,73582384.04437172
93065,93031,93066,149507145.05124596
93038,93031,960607,88877998.23900372
93068,93031,93038,142104375.67136028
950230,93031,93068,80428719.85906643
950229,93031,950230,48075905.34375662
960591,950269,020954,338792325.68136305
950221,950269,960591,77099660.55532229
950269,020957,940045,137271764.81125516
020954,950269,940045,369487055.80834186
950269,960610,020957,120590390.09934951
960610,950269,03S046,72387146.6802806
950269,950221,03S046,114665416.12592763
950276,020989,960616,272227927.5263339
950251,950279,960573,316253190.90626514
020995,031103,93099,125370542.18477434
020995,93099,93084,98502280.47649641
950278,020995,93084,90472825.94299883
950293,020995,950278,136053524.578777
020995,950293,031103,238464438.3462673
950301,950293,950300,113466956.14736238
950293,950301,031103,157573187.0860405
031103,950301,950303,71568196.60046849
950301,020996,950303,89413050.48664756
020996,950301,950300,117778938.88481224
950293,020992,020994,183266050.8291087
940061,020992,950293,147062530.2332341
020992,940061,950284,180515627.2425148
940060,950288,031128,96971141.96954744
950288,950286,020993,106493727.9402762
950288,950291,031128,82030099.1547121
950288,020993,950291,77634803.42446432
950256,020974,950258,286678700.6949051
950258,020974,950257,161159007.42439964
020974,960578,950255,180963914.19323492
020974,950256,960578,269018355.63660413
940055,020974,950255,155423804.03741708
950257,020974,940055,79697402.9712836
950248,020968,020966,137739549.9453833
020968,02P207,020966,58821387.007751375
020968,950248,960573,74531519.05279517
960572,020970,950250,194998180.18628353
92110,960584,93002,123028875.2921027
960583,92110,960582,147008920.3865296
950215,92110,93002,119590588.73852308
92110,950215,960582,119271605.16445221
950213,960588,960590,96700322.66085956
960588,960585,950217,157956732.94589376
950219,960588,950217,242880110.35882562
950219,950215,960590,253931474.73650298
960588,950219,960590,184731912.8336741
950202,940040,020939,234993702.57741612
940040,950202,020935,414649081.3612404
940040,950236,950204,315926059.7495869
950236,940040,950197,
940040,020935,950197,
950210,020942,020948,185018532.40616682
960585,950210,020948,192023237.5710001
950210,020943,010845,194930428.04472917
020942,950210,010845,107541622.63473593
07S062,950153,960539,93464997.80371417
07S062,960539,950156,92388886.39749381
950158,07S062,950156,
020896,07S062,950158,
07S062,020896,950152,42547294.41427668
950153,020901,960539,129828404.49811737
960539,020901,950156,140045278.14616904
950159,020901,020899,244086150.82453927
020901,950153,020899,78616443.2796597
020901,020903,950156,205342404.98095214
020901,950159,020903,200084281.97912955
02P103,960535,950151,233304998.6077866
010844,02P103,950151,99030625.59906402
960541,020902,020899,237607616.87095577
950183,020902,960541,293655918.458576
950160,950161,970795,221244387.0103967
020905,950160,970795,193027276.44079027
020903,950160,020905,219697956.9206728
950159,950160,020903,202991907.969861
950161,950160,950159,326521249.58822083
020921,020923,950184,33536739.0832886
950194,960551,02P104,
020923,960551,960552,242477806.9467708
950182,950185,020922,122959757.7155965
950185,020924,020922,114609692.37688585
950185,950188,020924,289702502.24363655
020908,020926,960544,218234113.68475467
020926,950190,960544,177279438.27856234
940036,06S057,06S056,49080606.75734697
020918,940036,06S056,103702895.72381471
06S057,940036,960550,77761191.97744071
06S059,940037,111185,69169049.36118342
940037,131201,111185,80904026.50597093
950176,940037,06S059,134556837.1137005
131201,940037,131195,67431621.66752501
131195,940037,020915,241535089.27269945
940037,950176,020915,291151366.22485286
950234,950236,960564,209185834.10796645
950234,111186,950236,226366677.27732322
940032,020932,950196,216373933.2391029
020932,940032,950194,
970803,950199,960557,115465391.34048642
950199,950198,960557,216471067.25706464
950199,970803,970799,133136296.0164891
950196,950199,970799,314281344.59582543
950197,950199,950196,
020935,950199,950197,402370659.0397531
950198,950199,020935,247789891.08384237
960635,950312,041129,111051171.74588114
960634,960635,041129,121800171.94162205
950312,960635,021008,175642362.09446388
960635,950310,021008,190241657.39119893
960635,960634,051143,126568671.37985902
950310,960635,051143,193255459.5798871
020868,020873,960513,287462898.3886007
020868,950114,020873,374648775.29213494
960507,020868,960513,186122008.9591329
950114,020868,960507,280590409.38080305
960695,960694,950461,75252128.32362667
960695,960697,960694,63118959.602153786
960693,960695,950461,65005532.64416741
950463,960695,960693,46620740.1336314
960697,960695,950463,45714709.11255351
960626,93043,051144,37641257.299232095
93049,960626,051144,81521764.47695822
960626,93049,93046,57525239.63986629
960626,93046,970813,41844137.24079919
93043,960626,970813,22969158.543114994
970815,93075,93077,35362192.81123567
93075,970815,93076,46509182.6682131
970815,93077,950296,32608234.813765932
93076,970815,051144,135415303.99022886
960620,970815,950296,235486000.8068496
970815,960620,051144,121390874.75466073
96S007,93071,93073,34450033.607083045
93075,96S007,93073,88417149.3937486
96S007,020981,93071,22712841.099959772
950274,950276,031127,154930931.32387322
950274,020989,950276,173660844.4256207
020986,950274,031127,99826102.80363923
970811,940061,960616,204365915.528808
020989,970811,960616,170523095.10471252
940061,970811,950284,118530705.67192777
950282,950256,020976,267603008.11951575
950282,950280,950256,324007876.1024976
960617,950279,950251,163910754.0082647
950280,960617,950256,331555922.3219079
960578,960617,950251,217879360.27083838
950256,960617,960578,289830646.09575343
020990,950280,960619,210558655.28941077
020990,960617,950280,171738679.92055133
960617,020990,950279,211961178.44549644
950298,950289,940060,209267187.71239966
950292,950289,950298,98859092.30480015
950289,020992,950287,112728477.62186496
950289,950292,020994,84679924.99310039
020992,950289,020994,193988350.157708
950287,940059,960619,86487855.16124451
940059,020992,950284,202053344.62434888
020992,940059,950287,161082153.54520136
02P207,950249,960572,95488589.77884299
950249,020970,960572,162049632.17654186
020968,950249,02P207,43786964.600926995
950249,020968,960573,97066172.84871225
950279,950249,960573,245799096.37842295
020970,950249,950279,104082407.10067923
020970,960618,950250,252010713.03973854
960618,041138,950250,229891121.26597053
960618,020970,950279,170539150.3224266
960584,960627,93014,112128950.3177477
92110,960627,960584,1758498.7201603402
93014,960627,93012,156168247.22636804
960627,960583,93012,131567036.30498141
960627,92110,960583,1966923.52880514
020965,960588,950213,87068074.68849294
960588,020965,960585,175639646.55506206
020965,950213,960581,128515800.65284644
950212,020965,960581,103585641.41395818
950207,950204,950206,134316943.42511174
020963,970801,950206,180847454.12996587
970801,950207,950206,178494200.17913002
950207,970801,960563,191789360.41620916
970801,020963,950220,310452903.9506698
93001,960589,950222,314767285.5132785
93001,950222,93005,308243120.6451956
93011,93001,93005,295961815.99687165
93007,93001,93011,255615227.71058515
960563,020949,960586,291164823.6135333
970801,020949,960563,180276010.0222441
960589,020949,950220,337286505.6070591
020949,970801,950220,280958285.17249626
071163,960589,950220,183779048.78307435
960589,071163,950222,198471318.69896555
960752,071163,950220,198584440.1795569
071163,020956,950222,109852802.49025041
020956,071163,960752,358331474.48883194
960586,960587,950217,204782901.03034672
960587,950219,950217,189228476.04409647
950215,020951,960582,97253143.82619326
950219,020951,950215,133904674.86398692
960582,020951,93003,178972719.24778593
960535,091175,020895,211722219.98618448
02P103,091175,960535,156137033.43980187
091175,960541,020899,450632332.5722547
091175,010844,960541,157583177.73773697
091175,02P103,010844,33245990.78360656
950157,950159,020899,296245825.1570198
020902,950157,020899,205378980.07772356
950159,950157,020904,188988506.17543554
950157,950183,020904,241210396.41892135
950157,020902,950183,261920482.84914353
960551,940030,02P104,35375555.644658186
940030,960551,020923,128954085.47065884
940030,020923,020921,247062550.94410986
02P104,940030,950154,
940030,020921,950154,
950186,020923,960552,134405261.6339952
950186,960552,950188,169164978.90334904
950185,950186,950188,389435675.44381374
950186,950185,950182,384301335.7498914
950186,950182,950184,325495435.22600543
020923,950186,950184,122242922.1589069
960553,020926,020908,192805091.55369413
020926,960553,950187,156069292.20603582
960553,020908,950165,162790354.59438533
960553,950165,970798,378205314.2248743
950187,960553,970798,241098466.969268
06S058,05S054,960550,18043226.69821562
940036,06S058,960550,29231883.69359849
06S058,960549,05S054,91876277.14715813
06S058,020918,960549,118110092.72105882
06S058,940036,020918,58196928.36424767
111186,151212,940050,
950234,151212,111186,
940050,151212,950231,
950231,151212,960564,
151212,950234,960564,
950195,940032,950196,200435464.45111966
950195,950196,970799,307761977.3305917
020933,950195,970799,326590288.65182936
131196,940031,950192,200588210.95162112
96S007,96S006,020981,33693606.494361944
96S006,93075,93076,37253345.68561852
96S006,96S007,93075,15946322.005648995
960614,020986,960611,164538014.4103975
960614,950274,020986,122130095.90764481
950274,960614,020989,96970433.4170729
950286,020991,020976,212460083.19769168
020991,950282,020976,161259096.55278653
950288,020991,950286,160358198.57111543
020991,950288,940060,233269320.29528594
950289,950283,940060,279951744.5426007
950283,950289,950287,169391475.3721641
950283,020991,940060,208848439.80435625
020991,950283,950282,123726645.96561724
950283,950287,960619,318265284.81326926
950280,950283,960619,328133714.3489181
950282,950283,950280,142387679.77533495
041138,021099,960611,
960618,021099,041138,
020945,950210,960585,148230831.655974
020965,020945,960585,227617768.46217626
020945,020965,950212,108606990.52019529
950210,020945,020943,145116483.6734252
020945,950212,950211,159756008.88691157
020943,020945,950211,146808589.2580258
950207,020941,950204,166991704.56319046
940040,020941,020939,163041147.11207676
020941,940040,950204,321851688.36266536
020941,950209,020939,170850445.19457367
020941,950207,960563,183725640.217131
020941,960586,950209,277487096.52706885
020941,960563,960586,306408944.59726864
960587,020950,950219,171470690.14962435
020950,020951,950219,114353587.48570344
950153,960537,020899,116355667.79273114
960537,091175,020899,194131372.15344343
960537,07S062,950152,207534228.99840224
07S062,960537,950153,276327103.8039542
940024,960537,950152,443755427.4499501
020895,960537,940024,430058190.66208804
091175,960537,020895,182849945.0851276
131196,950189,950188,240333928.77130955
950189,020926,950187,241099017.57476553
020926,950189,950190,188220482.51639414
950189,131196,950190,326176798.4318219
950188,950189,020924,347562325.2936
950189,950187,020924,230955476.75724208
950193,020929,020931,264119943.12737352
020929,940033,020931,258764660.6556857
020929,131196,950192,243252481.76307485
950195,960555,940032,163890842.85326904
960552,020925,950188,261896175.78966463
020925,131196,950188,335960724.38303363
020925,940031,131196,143111255.27708143
960551,020925,960552,274383946.1809194
021100,96S006,93076,94499180.27282207
020981,021100,93070,132162370.71682589
96S006,021100,020981,114069966.0243324
020988,940059,950284,159061244.16477442
960614,020988,020989,168842673.7661638
970811,020988,950284,93643587.4161586
020988,970811,020989,144117776.18721288
950281,960614,960611,104451284.65248694
021099,950281,960611,96295993.65324049
950281,020988,960614,89569445.6976174
950218,020950,960587,222757672.69157243
020949,950218,960586,367222338.9578704
950218,960587,960586,263372052.4549084
950218,020949,960589,155809498.63719565
93001,950218,960589,221804067.4815369
020951,940043,93003,196558876.24570394
020950,940043,020951,111740218.33575045
940043,93007,93003,220833151.27581644
940043,93001,93007,240918686.6402198
940043,950218,93001,299096662.0787068
950218,940043,020950,106811433.74645078
131196,960554,950190,166686326.69655278
020929,960554,131196,188333719.18368396
960554,020929,950193,127429612.9953721
020928,960554,950193,115999009.62765923
950190,960554,020928,141309736.15038115
020929,020930,940033,303568915.7719894
020930,020929,950192,298708946.244995
940033,020930,020933,169991625.5218776
020930,950195,020933,369730500.5455195
960555,020930,950192,270219802.28490895
020930,960555,950195,304504105.17916185
020925,950191,940031,81609010.63989909
950191,960551,950194,
950191,020925,960551,
940032,950191,950194,528265508.6721217
960555,950191,940032,120117292.07660894
940031,950191,950192,263051898.42768633
950191,960555,950192,227944127.49427754
93072,021100,93076,45157118.60062499
93072,93043,93038,120568567.36839293
93072,93076,93043,136616319.69433054
93072,93038,93070,103786042.13050617
021100,93072,93070,60283179.350073755
940058,021099,960618,154291283.93755794
940058,950281,021099,146117142.80669466
940058,020990,960619,302900346.2305682
950281,940058,020988,216094186.495835
020990,940058,950279,262147529.46957943
940058,960618,950279,164718176.96116033
940059,940058,960619,135443209.7971845
020988,940058,940059,333444010.7265887
